all of these books have been banned in public or school
libraries in the last three years.

the report is titled "dealing with censorship"
edited by james e. davis

these are not nationally banned.  they are banned in one or more schools
in the nation.

alive, p. reed, 1975
        challenged by libby (montana) high school, 1983.

catch-22, by joseph heller.
considered "dangerous" because of objectionable language.
        banned in strongsville, ohio, 1972 (overturned in 1976).
        challenged by dallas, texas, independent school district high school
        libraries, 1974, snoqualmie, washington, 1979.

the clan of the cave bear, by jean m. auel.
challenged by numerous public libraries.

a clockwork orange, by anthony burgess.
"objectionable" language.
        removed from
                westport, rhode island, high school classrooms, 1977;
                aurora, colorado, high school classrooms, 1976;
                anniston, alabama, high school libraries, 1982.

the color purple, by alice walker.
considered inappropriate because of its "troubling ideas about race relations,
man's relationship to god, african history and human sexuality."
        challenged by oakland, california, high school honors class, 1984;
        rejected for purchase by hayward, california, school trustees.

the crucible, by arthur miller.
considered dangerous because it contains "sick words from the mouths of
demon-possessed people."
        challenged by cumberland valley high school, harrisburg, pennsylvania,
        1982.

cujo, by stephen king.
profanity and strong sexual content cited as reasons for opposition.
        banned by washington county, alabama, board of education, 1985;
        challenged by rankin county, mississippi, school district, 1984;
        removed from bradford, new york, school library, 1985;
        rejected for purchase by hayward, california, school trustees, 1985.

death of a salesman, by arthur miller.
cited for profanity.
        banned by spring valley community high school, french lick, indiana,
                  1981;
        challenged by dallas, texas, independent school district high school
                   libraries, 1974.

the devil's alternate, by frederick forsyth.
        removed by evergreen school district, vancouver, washington, 1983.

the diary of a young girl, by anne frank.
objections to sexually offensive passages.
        challenged by wise county, virginia, 1982;
                      alabama state book committee, 1983.

east of eden, by john steinbeck.
considered "ungodly and obscene."
        removed from anniston,  alabama, high school libraries, 1982;
                                morris, manitoba, school libraries, 1982.

a farewell to arms, by ernest hemingway.
labeled as a "sex novel."
        challenged by dallas, texas, independent school district high school
                libraries, 1974;
                vernon-verona-sherill, new york, school district, 1980.

firestarter, by stephen king.
cited for "graphic descriptions of sexual acts, vulgar language and violence."
        challenged by campbell county, wyoming, school system, 1983-1984.

flowers for algernon, by daniel keyes.
explicit, distasteful love scenes cited among reasons for opposition.
        banned by plant city, florida, 1976;
                  emporium, pennsylvania, 1977;
                  glen rose (arkansas) high school library, 1981.
        challenged by   oberlin (ohio) high school, 1983;
                        glenrock (wyoming) high school, 1984.

flowers in the attic, by v.c. andrews.
considered "dangerous" because it contains "offensive passages concerning
incest and sexual intercourse."
        challenged by richmond (rhode island) high school, 1983.

forever, by judy blume.
detractors cite its "four-letter words and [talk] about masturbation, birth
control and disobedience to parents."
        challenged by midvalley junior-senior high school library, scranton,
                      pennsylvania, 1982;
                      orlando, florida, schools, 1982;
                      akron, ohio, school district libraries, 1983;
                      howard-suamico (wisconsin) high school, 1983;
                      holdredge, nebraska, public library, 1984;
                      cedar rapids, iowa, public library, 1984;
                      patrick county, virginia, school board, 1986;
                      park hill (missouri) south junior high school library,
                                1982.

the grapes of wrath, by john steinbeck.
considered "dangerous" because of obscene language and the unfavorable
depiction of a former minister.
        banned in kanawha, iowa, 1980; morris, manitoba, 1982.
        challenged by vernon-verona-sherill, new york, school district, 1980;
                      richford, vermonth, 1991.(?)

harriet the spy, by louise fitzhugh.
considered "dangerous" because it "teaches children to lie, spy, back-talk
and curse."
                challenged by xenia, ohio, school libraries, 1983.

huckleberry finn, by mark twain.
considered "dangerous" because of objectionable language and "racist" terms
and content.
                challenged by winnetka, illinois, 1976;
                              warrington, pennsylvania, 1981;
                              davenport, iowa, 1981;
                              fairfax county, virginia, 1982;
                              houston, texas, 1982;
                              state college, pennsylvania, area school district
                                 1983;
                              springfield, illinois, 1983
                              waukegan, illinois, 1984.

i know why the caged bird sings, by maya angelou.
considered "dangerous" because it preaches "bitterness and hatred against
whites."
                challenged by alabama state textbook committee, 1983.

iggie's house, by judy blume.
                challenged by caspar, wyoming, school libraries, 1984.

it's okay if you don't love me, by norma klein.
considered "dangerous" because it portrays "sex as the only thing on your
people's minds."
        banned in haywood county, california, 1981.
        removed by widefield (colorado) high school, 1983;
                   vancouver, washington, school district, 1984.

the living bible, by william c. bower.
considered "dangerous" because it is "a perverted commentary on the king james
version."
        burned in gastonia, north carolina, 1986.

lord of the flies, by william golding.
considered "demoralizing inasmuch as it implies that man is little more than
an animal."
        challenged by dallas, texas, independent school district high school
                      libraries, 1974;
                      sully buttes (south dakota) high school, 1981;
                      owen (north carolina) high school, 1981;
                      marana (arizona) high school, 1983;
                      olney, texas, independent school district, 1984.

love is one of the choices, by norma klein.
        removed from evergreen school district, vancouver, washington, 1983.

the martian chronicles, by ray bradbury.
profanity and the use of god's name in vain sparked opposition to this novel.
        challenged by haines city (florida) high school, 1982.

matarese circle, by robert ludlum.
"unnecessarily rough language and sexual descriptions" caused opposition to
this novel.
        restricted (to students with parental consent) by pierce (nebraska)
                   high school, 1983.

the merchant of venice, by william shakespeare.
objections to purported anti-semitism.
        banned by midland, michigan, classrooms, 1980.

nineteen eighty-four, by george orwell. objections to pro- communist material
and explicit sexual matter.
        challenged by jackson county, florida, 1981.

of mice and men, by john steinbeck.
considered "dangerous" because of its profanity and "vulgar language."
        banned in syracuse, indiana, 1974;
                  oil city, pennsylvania, 1977;
                  grand blanc, michigan, 1979;
                  continental, ohio, 1980l
                  skyline high school,  scottsboro, alabama, 1983.
        challenged by greenville, south carolina, 1977;
                      vernon-verona- sherill, new york, school district, 1980;
                      st. david, arizona, 1981;
                      telly city, indiana, 1982;
                      knoxville, tennessee, school board, 1984.

one day in the life of ivan denisovich, by alexander solzhenitsyn.
objectionable language.
        removed by milton (new hampshire) high school library, 1976.
        challenged by mahwah, new jersey, 1976;
        omak, washington, 1979;
        mohawk trail regional high school, buckland, mass, 1981.

one flew over the cuckoo's nest, by ken kesey.
        removed from required reading list by westport, massachusetts, 1977.
        banned by freemont high school, st. anthony, idaho. 
		(instructor was fired.)
        challenged by merrimack (new hampshire) high school, 1982.

ordinary people, bu judith guest.
called "obscene" and "depressing."
        banned (temporarily) by merrimack (new hampshire) high school, 1982.

otherwise known as sheila the great, by judy blume.
        challenged by caspar, whyoming, school libraries, 1984.

the pigman, by paul zindel.
considered "dangerous" because it features "liars, cheaters and stealers."
        challenged by hillsboro, missouri, school district, 1985.

the red pony, by john steinbeck.
called a "filthy, trashy sex novel."
        challenged by vernon-verona-sherill, new york, school district, 1980.

the seduction of peter s., by lawrence sanders.
called "blatantly graphic, pornographic and wholly unacceptable for a high
school library."
        burned by stroudsburg (pennsylvania) high school library, 1985.

a separate peace, by john knowles.
detractors cite offensive language and sex as dangerous elements in this novel.
                challenged by vernon-verona-sherill, new york, school
                district, 1980;
                fannett-metal high school, shippensburg, pa, 1985.

the shining, by stephen king.
considered dangerous because it "contains violence and demonic possession and
ridicules the christian religion."
        challenged by campbell county, wyoming, school system, 1983.
        banned by washington county, alabama, board of education, 1985.

silas marner, by george eliot.
        banned by union high school, anaheim, california, 1978.

slaughterhouse-five, by kurt vonnegut, jr.
considered "dangerous" because of violent, irreverent, profane and sexually
explicit content.
        burned in drake, north carolina, 1973;
                  rochester, michigan, 1972;
                  levittown, new york, 1975;
                  north jackson, ohio, 1979;
                  lakeland, florida, 1982.
        barred from purchase by washington park high school, racine, wi, 1984.
        challenged by owensboro (kentucky) high school library, 1985.

superfudge, by judy blume. disapproval based on "profane, immoral and
offensive" content.
        challenged by caspar, wyoming, school libraries, 1984;
                      bozeman, montana, school libraries, 1985.

that was then, this is now, by s.e. hinton.
objections to "graphic language, subject matter, immoral tone and lack of
literary quality."
        challenged by pagosa springs, colorado, 1983.

to kill a mockingbird, by harper lee.
considered "dangerous" because of profanity and undermining of race relations.
        challenged (temporaily banned) in eden valley, minnesota, 1977;
                   vernon-verona-sherill, new york, school district, 1980;
                   warren, indiana, township schools, 1981;
                   waukegan, illinois, school district, 1984;
                   kansas city, missouri, junior high schools, 1985;
                   park hill (missouri) junior high school, 1985.
        protested by black parents and naacp in casa grande (arizona)
                   elementary school district, 1985.

ulysses, by james joyce.
"given its long history of censorship, ulysses has rarely been selected for
high school libraries." -- judith krug, director, office for intellectual
freedom, american library association, 1986.

uncle tom's cabin, by harriet b. stowe.
use of the word nigger caused opposition.
        challenged by waukegan, illinois, school district, 1984.

where the sidewalk ends, by shel silverstein.
considered by opponents to undermine parental, school and religious authority.
        pulled from shelves for review by minot, north dakota, public school
                libraries, 1986.
        challenged by xenia, ohio, school libraries, 1983..

sources for all of the above information: american library association
resource book for banned book week 1986 and the newsletter on intellectual
freedom, published by the office for intellectual freedom. complete
documentation is available from the american library association.


akron bbs trial update: dangerous precedents in sysop prosecution

you may already know about the bbs 'sting' six months ago in munroe
falls, oh for "disseminating matter harmful to juveniles." those
charges were dropped for lack of evidence. now a trial date of
1/4/93 has been set after new felony charges were filed, although
the pretrial hearing revealed no proof that *any* illegal content
ever went out over the bbs, nor was *any* found on it.

for those unfamiliar with the case, here's a brief summary to date.
in may 1992 someone told munroe falls police they *thought* minors
could have been getting access to adult materials over the akron
anomaly bbs. police began a 2-month investigation. they found a
small number of adult files in the non-adult area.

the sysop says he made a clerical error, causing those files to be
overlooked. normally adult files were moved to a limited-access
area with proof of age required (i.e. photostat of a drivers
license).

police had no proof that any minor had actually accessed those
files so police logged onto the bbs using a fictitious account,
started a download, and borrowed a 15-year old boy just long enough
to press the return key. the boy had no knowledge of what was going
on.

police then obtained a search warrant and seized lehrer's bbs
system. eleven days later police arrested and charged sysop mark
lehrer with "disseminating matter harmful to juveniles," a
misdemeanor usually used on bookstore owners who sell the wrong
book to a minor. however, since the case involved a computer,
police added a *felony* charge of "possession of criminal tools"
(i.e. "one computer system").

note that "criminal tool" statutes were originally intended for
specialized tools such as burglar's tools or hacking paraphenalia
used by criminal 'specialists'. the word "tool" implies deliberate
use to commit a crime, whereas the evidence shows (at most) an
oversight. this raises the constitutional issue of equal protection
under the law (14'th amendment). why should a computer hobbyist be
charged  with a felony when anyone else would be charged with a
misdemeanor?

at the pretrial hearing, the judge warned the prosecutor that
they'd need "a lot more evidence than this" to convict. however the
judge allowed the case to be referred to a summit county grand
jury, though there was no proof the sysop had actually
"disseminated", or even intended to disseminate any adult material 
"recklessly, with knowledge of its character or content", as the
statute requires. indeed, the sysop had a long history of
*removing* such content from the non-adult area whenever he became
aware of it. this came out at the hearing.

the prosecution then went on a fishing expedition. according to the
cleveland plain dealer (7/21/92)

    "[police chief] stahl said computer experts with the ohio
bureau of criminal identification and investigation are reviewing
the hundreds of computer files seized from lehrer's home. stahl 
said it's possible that some of the games and movies are being
accessed in violation of copyright laws."

obviously the police believe they have carte blanche to search
unrelated personal files, simply by lumping all the floppies and
files in with the computer as a "criminal tool." that raises
constitutional issues of whether the search and seizure was legal.
that's a precedent which, if not challenged, has far-reaching
implications for *every* computer owner.

also, bbs access was *not* sold for money, as the cleveland plain
dealer reports. the bbs wasn't a business, but rather a free
community service, running on lehrer's own computer, although extra
time on the system could be had for a donation to help offset some
of the operating costs. 98% of data on the bbs consists of
shareware programs, utilities, e-mail, etc.

the police chief also stated:

    "i'm not saying it's obscene because i'm not getting into that
battle, but it's certainly not appropriate for kids, especially
without parental permission," stahl said.

note the police chief's admission that obscenity wasn't an issue at
the time the warrant was issued.


here the case *radically* changes direction. the charges above were
dropped. however, while searching the 600 floppy disks seized along
with the bbs, police found five picture files they think *could* be
depictions of borderline underage women; although poor picture
quality makes it difficult to tell.

the sysop had *removed* these unsolicited files from the bbs hard
drive after a user uploaded them. however the sysop didn't think to
destroy the floppy disk backup, which was tossed into a cardboard
box with hundreds of others. this backup was made before he erased
the files off the hard drive.

the prosecution, lacking any other charges that would stick, is
using these several floppy disks to charge the sysop with two new
second-degree felonies, "pandering obscenity involving a minor",
and "pandering sexually oriented matter involving a minor" (i.e. 
kiddie porn, prison sentence of up to 25 years).

the prosecution produced no evidence the files were ever
"pandered". there's no solid expert testimony that the pictures
depict minors. all they've got is the opinion of a local
pediatrician.
all five pictures have such poor resolution that there's no way to
tell for sure to what extent makeup or retouching was used. a
digitized image doesn't have the fine shadings or dot density of a
photograph, which means there's very little detail on which to base
an expert opinion. the digitization process also modifies and
distorts the image during compression.

the prosecutor has offered to plea-bargain these charges down to
"possession" of child porn, a 4'th degree felony sex crime
punishable by one year in prison. the sysop refuses to plead guilty
to a sex crime. mark lehrer had discarded the images for which the
city of munroe falls adamantly demands a felony conviction. this
means the first "pandering" case involving a bbs is going to trial
in *one* month, jan 4th.

the child porn statutes named in the charges contain a special
exemption for libraries, as does the original "dissemination to
juveniles" statute (orc # 2907.321 & 2). the exemption presumably
includes public and privately owned libraries available to the
public, and their disk collections. this protects library owners
when an adult item is misplaced or loaned to a minor. (i.e. 8 year
olds can rent r-rated movies from a public library).

yet although this sysop was running a file library larger than a
small public library, he did not receive equal protection under the
law, as guaranteed by the 14'th amendment. neither will any other
bbs, if this becomes precedent. the 'library  defense' was allowed
for large systems in cubby versus compuserve, based on a previous
obscenity case (smith vs. california), in which the supreme court
ruled it generally unconstitutional to hold bookstore owners liable
for content, because that would place an undue burden on bookstores
to review every book they carry, thereby 'chilling' the
distribution of books and infringing the first amendment.

if the sysop beats the bogus "pandering" charge, there's still
"possession", even though he was *totally unaware* of what was on
an old backup floppy, unsolicited in the first place, found unused
in a cardboard box. "possession" does not require knowledge that
the person depicted is underage. the law presumes anyone in
possession of such files must be a pedophile. the framers of the
law never anticipated sysops,or that a sysop would routinely be
receiving over 10,000 files from over 1,000 users.

the case could set a far ranging statewide and nationwide precedent
whether or not the sysop is innocent or guilty, since he and his
family might lack the funds to fight this--after battling to get
this far.

these kinds of issues are normally resolved in the higher courts--
and *need* to be resolved, lest this becomes commonplace anytime
the police or a prosecutor want to intimidate a bbs, snoop through
users' electronic mail, or "just appropriate someone's computer for
their own use."

you, the reader, probably know a sysop like mark lehrer. you and
your family have probably enjoyed the benefits of bbs'ing. you may
even have put one over on a busy sysop now and then.

in this case; the sysop is a sober and responsible college student,
studying computer science and working to put himself through
school. he kept his board a lot cleaner than could be reasonably 
expected, so much so that the prosecution can find very little to
fault him for.


*important*  please consider a small contribution to ensure a fair
trial and precedent, with standards of evidence upheld, so that
mere possession of a computer is not grounds for a witch hunt.

these issues must not be decided by the tactics of a 'war of
attrition'; *however far* in the court system this needs to go. for
this reason, an independent, legal defense trust fund has been set
up by concerned area computer users, cpa's, attorneys,etc.

     mark lehrer first amendment legal defense fund
                         (or just:  mlfaldf)
     lockbox no. 901287
     cleveland, oh  44190-1287

*all* unused defense funds go to the electronic frontier
foundation, a nonprofit, 501c3 organization, to defend bbs's and
first amendment rights.

help get the word out. if you're not sure about all this, ask your
local sysops what this precedent could mean, who the eff is--and
ask them to keep you informed of further developments in this case. 
please copy this file and send it to whoever may be interested. 
this case *needs* to be watchdogged.

please send any questions, ideas or comments directly to the sysop:

mark lehrer
compuserve: 71756,2116   internet: 71756.2116@compuserve.com
modem: (216) 688-6383    uspo: p.o. box 275           
                               munroe falls, oh  44262

----------------------------------------------------------------------
the sysops' sig received this letter from the lehrer defense people,
with a request that their side of the story be made available to
free-net users. disclaimer: the sysops' sig takes no position on this
case, since each free-net sysop speaks for himself/herself.
----------------------------------------------------------------------

footnote: the above says the framers of the constitution weren't aware of bbss
          when drafting the constitution....to this i say-then what is freedom?
          the constitution's 1st amendment and the 9th amendment clearly
          addresses this issue. this case is another case of the actual "police
          power" against americans.
          there is no crime here! there is no property damaged and there is no
          human victim here. then there should be no crime but our present
          system has the power to invent a crime which is exactly what is going
          on here.
          please contribute monetarily or at least in writing to mark lehrer at
          the above address. send proof of such contribution and a 3 months 
          free access will be granted by "home" bbs at (909) 735-2573.
          can you please help stop more loss of our guaranteed freedoms?244
   has the recent series of raids against bbs operators had a
"chilling effect" - that is, has it caused bbs owners and users
to `censor' their own speech out of fear of retaliation?

   this "code of standards," adopted by a large users' group,
in washington dc, seems to show a definite chilling effect on their
bbs speech. this was downloaded from usenet alt.bbs.

   b66 is the appropriate illuminati forum for discussion of this
issue.


capitol pc users group minimum code of standards

scope:
this minimum code of standards applies to both users 
and system operators (sysops) of electronic bulletin 
boards available to the general public. 

freedom of speech and ideas
each user and sysop of such systems shall actively encourage 
and promote the free exchange and discussion of information, 
ideas, and opinions, except when the content would: 
    - compromise the national security of the united states. 
    - violate proprietary rights.
    - violate personal privacy,
    - constitute a crime,                     
    - constitute libel, or
    - violate applicable state, federal or local laws and 
      regulations affecting telecommunications. 

disclosure
each user and sysop of such system will:
    - disclose their real name, and
    - fully disclose any personal, financial, or commercial 
      interest when evaluating any specific product or service. 

procedures
sysops shall:
    - review in a timely manner all publicly accessible 
      information, and 
    - delete any information which they know or should
      know conflicts with this code of standards. 

a 'timely manner' is defined as what is reasonable based 
on the potential harm that could be expected. users are 
responsible for: 
    - ensuring that any information they transmit to such 
      systems adheres to this minimum code of standards, and 
    - upon discovering violations of the minimum code of 
      standards, notifying the sysop immediately. 

implementation
electronic bulletin board systems that choose to follow 
this minimum code of standards shall notify their users 
by publishing this minimum code, as adopted by the [capitol 
pc users group], and prominently display the following: 
    'this system subscribes to the capitol pc users group 
    minimum code of standards for electronic bulletin board 
    systems.'


quit, list, or number to read :                       censored books

responding to the meese commission's official approval of pressure-group
censorship, waldenbooks staged a promotion featuring 52 volumes that had been
"challenged, burned or banned somewhere in the united states in the last 15
years." the titles and the reasons for outrage against these books are so
astounding that we decided to publish the complete list.

the bastard, by john jakes. 
	removed from montour (pennsylvania) high school library, 1976.

bloodline, by sidney sheldon. 
	challenged in 	abingdon, virginia, 1980;
			elizabethton, tennessee, 1981.

brave new world, by aldous huxley. 
	removed from classroom, miller, missouri, 1980. 
	challenged frequently throughout the u.s.

carrie, by stephen king. 
considered "trash" that is especially harmful for "younger girls." 
	challenged by clark high school library, las vegas, nevada, 1975. 
	placed on special closed shelf in union high school library, vergennes,
	vermont, 1978.

the catcher in the rye, by j.d. salinger. 
considered "dangerous" because of vulgarity, occultism, violence and sexual
content.  
	banned in freeport high school, defuniak springs, florida, 1985.
	removed from 
		issaquah, washington, optional high school reading list, 1978;
		required reading list, middleville, michingan, 1979.; 
		jackson-milton school libraries, north jackson, ohio, 1980; 
		anniston, alabama, high school libraries, 1982. 
	challenged by libby (montana) high school, 1983.

catch-22, by joseph heller. 
considered "dangerous" because of objectionable language. 
	banned in strongsville, ohio, 1972 (overturned in 1976). 
	challenged by dallas, texas, independent school district high school 
		      libraries, 1974,
		      snoqualmie, washington, 1979.

the clan of the cave bear, by jean m. auel. 
challenged by numerous public libraries.

a clockwork orange, by anthony burgess. 
"objectionable" language.  
	removed from 
		westport, rhode island, high school classrooms, 1977; 
		aurora, colorado, high school classrooms, 1976; 
		anniston, alabama, high school libraries, 1982.

the color purple, by alice walker. 
considered inappropriate because of its "troubling ideas about race relations,
man's relationship to god, african history and human sexuality."
	challenged by oakland, california, high school honors class, 1984; 
	rejected for purchase by hayward, california, school trustees.

the crucible, by arthur miller. 
considered dangerous because it contains "sick words from the mouths of
demon-possessed people." 
	challenged by cumberland valley high school, harrisburg, pennsylvania, 
	1982.

cujo, by stephen king. 
profanity and strong sexual content cited as reasons for opposition. 
	banned by washington county, alabama, board of education, 1985; 
	challenged by rankin county, mississippi, school district, 1984;
	removed from bradford, new york, school library, 1985; 
	rejected for purchase by hayward, california, school trustees, 1985.

death of a salesman, by arthur miller. 
cited for profanity.  
	banned by spring valley community high school, french lick, indiana, 
		  1981; 
	challenged by dallas, texas, independent school district high school 
		   libraries, 1974.

the devil's alternate, by frederick forsyth. 
	removed by evergreen school district, vancouver, washington, 1983.

the diary of a young girl, by anne frank. 
objections to sexually offensive passages. 
	challenged by wise county, virginia, 1982; 
		      alabama state book committee, 1983.

east of eden, by john steinbeck. 
considered "ungodly and obscene." 
	removed from anniston,  alabama, high school libraries, 1982; 
				morris, manitoba, school libraries, 1982.

a farewell to arms, by ernest hemingway. 
labeled as a "sex novel." 
	challenged by dallas, texas, independent school district high school 
		libraries, 1974;
		vernon-verona-sherill, new york, school district, 1980.

firestarter, by stephen king. 
cited for "graphic descriptions of sexual acts, vulgar language and violence." 
	challenged by campbell county, wyoming, school system, 1983-1984.

flowers for algernon, by daniel keyes. 
explicit, distasteful love scenes cited among reasons for opposition. 
	banned by plant city, florida, 1976;
		  emporium, pennsylvania, 1977; 
		  glen rose (arkansas) high school library, 1981.
	challenged by   oberlin (ohio) high school, 1983; 
			glenrock (wyoming) high school, 1984.

flowers in the attic, by v.c. andrews. 
considered "dangerous" because it contains "offensive passages concerning
incest and sexual intercourse." 
	challenged by richmond (rhode island) high school, 1983.

forever, by judy blume. 
detractors cite its "four-letter words and [talk] about masturbation, birth
control and disobedience to parents." 
	challenged by midvalley junior-senior high school library, scranton, 
		      pennsylvania, 1982; 
		      orlando, florida, schools, 1982; 
		      akron, ohio, school district libraries, 1983; 
		      howard-suamico (wisconsin) high school, 1983; 
		      holdredge, nebraska, public library, 1984; 
		      cedar rapids, iowa, public library, 1984; 
		      patrick county, virginia, school board, 1986; 
		      park hill (missouri) south junior high school library, 
				1982.

the grapes of wrath, by john steinbeck. 
considered "dangerous" because of obscene language and the unfavorable
depiction of a former minister. 
	banned in kanawha, iowa, 1980; morris, manitoba, 1982. 
